!SESSION 2025-06-15 12:23:47.400 -----------------------------------------------
eclipse.buildId=4.35.0.202504180233
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:670)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:607)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1492)

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:47:48.195
!MESSAGE [Info]	[fetchCompletions] Request 170abf6e-48d0-4810-ab0e-16c85388b213 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 405.8932130000321ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:47:48.195
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:01.379
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:01.380
!MESSAGE [Info]	[fetchCompletions] Request d56ff94f-d48a-43c5-8a8a-191e495a0f24 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 759.574741999968ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:03.504
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:03.505
!MESSAGE [Info]	[fetchCompletions] Request 4f798596-335a-4722-931d-890dda389b87 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 408.76859900006093ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:34.343
!MESSAGE [Info]	[fetchCompletions] Request 2da2edc3-4597-4522-b96f-b8ede12e985b at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 637.5352549999952ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:34.346
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:52.755
!MESSAGE [Info]	[fetchCompletions] Request b64853ea-bde2-4e6c-87ae-f20810f7b607 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 420.1714159999974ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:52.757
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:53.195
!MESSAGE [Info]	[fetchCompletions] Request 3f1f8e00-c025-4144-855a-2525b8b9b61f at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 416.81444400001783ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:53.195
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:53.596
!MESSAGE [Info]	[fetchCompletions] Request 23d41a63-f74b-41e2-a59e-406af7887248 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 384.9985559999477ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:53.597
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:54.812
!MESSAGE [Info]	[fetchCompletions] Request 48bc80d2-c22e-48aa-ab78-5fa326b8949f at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 376.8272649999708ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:54.813
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:58.184
!MESSAGE [Info]	[fetchCompletions] Request cf12dcc9-8cf2-4875-a036-17abc6c1250b at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 379.58490299992263ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:48:58.186
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:01.240
!MESSAGE [Info]	[fetchCompletions] Request 25899c18-091b-4f9c-8544-cdc689b94760 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 716.8752160000149ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:01.241
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [content_filter]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:15.823
!MESSAGE [Info]	[fetchCompletions] Request 7c486cd2-9ac7-4411-8e17-aa70cbc73e15 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 764.5016849999083ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:15.832
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:20.644
!MESSAGE [Info]	[fetchCompletions] Request 6ba45689-eac5-4369-9208-f756a487c751 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 1077.9421230000444ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:20.645
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:23.408
!MESSAGE [Info]	[fetchCompletions] Request ba410412-169b-40f4-9616-69ac574cc4f9 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 841.5269649999682ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:23.416
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:24.268
!MESSAGE [Info]	[fetchCompletions] Request bedf6454-9495-4984-9f7d-0557c68dfe85 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 835.5501350000268ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:24.269
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:25.968
!MESSAGE [Info]	[fetchCompletions] Request 3d74a598-0125-4863-94b2-65da8e61d30f at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 904.5046640000073ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:25.969
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:30.012
!MESSAGE [Info]	[fetchCompletions] Request 9da1dc61-5ba0-49d1-be15-a24cb72dcd4b at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 382.93947600002866ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:30.012
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:38.057
!MESSAGE [Info]	[fetchCompletions] Request 19b6e8f1-e0ec-4af2-a74c-9714f6e124ec at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 375.9361519999802ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:49:38.060
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:00.715
!MESSAGE [Info]	[fetchCompletions] Request eeb052c0-7591-4c48-a58e-cd9bdbd7f574 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 393.47822699998505ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:00.721
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:01.569
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:01.570
!MESSAGE [Info]	[fetchCompletions] Request babdde08-50bf-4d1d-8512-6e76a30d8e89 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 427.83024299994577ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:11.442
!MESSAGE [Info]	[fetchCompletions] Request 619d1821-94f6-4ba5-a35e-3182342c7a82 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 432.6716280000983ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:11.444
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:15.944
!MESSAGE [Info]	[fetchCompletions] Request 5f0123e2-0e9a-4696-bf6b-0fc3e8bbf3c2 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 400.10205500002485ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:15.946
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:16.546
!MESSAGE [Info]	[fetchCompletions] Request 2c0d3053-434f-486c-b22a-4be5869ff8d9 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 582.2008060000371ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:16.547
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:16.977
!MESSAGE [Info]	[fetchCompletions] Request bb7ce64f-7b4a-46bb-a23a-2acdfccd7159 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 402.0871239999542ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:16.995
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:32.355
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:32.356
!MESSAGE [Info]	[fetchCompletions] Request 4026d52c-c54d-44d1-b24c-ba29273da27c at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 455.16149500000756ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:34.286
!MESSAGE [Info]	[fetchCompletions] Request 124f24a7-d655-47c7-b09a-d7cbb3fd3b49 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 401.13867999997456ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:34.287
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:44.115
!MESSAGE [Info]	[fetchCompletions] Request 462369eb-1e4d-415b-a1f9-8caf6c7cbca5 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 595.9606649999041ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:44.116
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [content_filter]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:44.572
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [content_filter]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:44.573
!MESSAGE [Info]	[fetchCompletions] Request f4e36761-2223-4c8c-841a-a3ceaf569be3 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 437.58136199996807ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:49.130
!MESSAGE [Info]	[fetchCompletions] Request 9b4fff5c-9a4b-4947-bd88-a09a0f0dea86 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 383.5605859999778ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:49.131
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:50.967
!MESSAGE [Info]	[fetchCompletions] Request ec01b553-5aeb-40f9-b91b-75c7c21a6cb0 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 376.0268250000663ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:50.967
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:53.178
!MESSAGE [Info]	[fetchCompletions] Request 62d521f7-862e-4a2a-b0bc-0247a214c5db at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 425.4177230000496ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:53.181
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:53.698
!MESSAGE [Info]	[fetchCompletions] Request 50db001c-b0b3-479f-97e5-af0f05e376fc at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 502.26841499994043ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:53.699
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:54.135
!MESSAGE [Info]	[fetchCompletions] Request 6e5eff04-0e65-4e46-8fc2-4deec30ed4cb at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 413.001629000064ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:54.136
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:57.478
!MESSAGE [Info]	[fetchCompletions] Request b0225929-1b3c-43a7-a64d-5868a63407e1 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 360.4425930000143ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:50:57.480
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:32.985
!MESSAGE [Info]	[fetchCompletions] Request 6ec35dfd-f26e-42e2-80f2-bd6473339ff5 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 414.1082180000376ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:32.988
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:35.376
!MESSAGE [Info]	[fetchCompletions] Request 3990e014-aa4c-4099-ab85-2a3466932765 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 367.5944919999456ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:35.378
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:38.508
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:38.508
!MESSAGE [Info]	[fetchCompletions] Request 61cee69d-9075-4d22-bb9e-499dc3fb25b9 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 383.03594700002577ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:46.243
!MESSAGE [Info]	[fetchCompletions] Request cb2c1e9c-7f5b-4ee5-9b5f-689050707875 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 1107.7262590000173ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:46.604
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:47.023
!MESSAGE [Info]	[fetchCompletions] Request 85078fc9-cc1a-49d0-9ef4-c6986e28dd72 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 401.4946180001134ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:47.024
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:47.684
!MESSAGE [Info]	[fetchCompletions] Request 0f2fe6ab-3014-4b7d-b8d6-adb7f4bd6d58 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 650.5903780000517ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:47.694
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:49.480
!MESSAGE [Info]	[fetchCompletions] Request fec121b9-dbe9-4681-baac-27541ba3af63 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 404.4147809999995ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:51:49.481
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:52:12.296
!MESSAGE [Info]	[fetchCompletions] Request f3e51449-ba47-485f-9cfc-aae9fed3b7fa at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 1120.3277810001746ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:52:12.297
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:52:17.641
!MESSAGE [Info]	[fetchCompletions] Request 224bd355-085f-4e43-871e-1d276d26871d at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 506.36544999992475ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:52:17.642
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:52:18.133
!MESSAGE [Info]	[fetchCompletions] Request bf5fa809-86eb-412d-bc6a-85e2ca2ee051 at <https://proxy.individual.githubcopilot.com/v1/engines/gpt-4o-copilot/completions> finished with 200 status after 481.1926050002221ms

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:52:18.146
!MESSAGE [Info]	[streamChoices] solution 0 returned. finish reason: [stop]

!ENTRY org.eclipse.lsp4e 1 0 2025-06-23 07:52:19.118
